Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
    DOUBLE          reduce using rule 45 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 45 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 45 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 45 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 45 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 45 (compound_stmt -> if_stmt .)
    END             reduce using rule 45 (compound_stmt -> if_stmt .)
    $end            reduce using rule 45 (compound_stmt -> if_stmt .)


state 25

    (8) small_stmt -> expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    END_STATEMENT   reduce using rule 8 (small_stmt -> expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 26

    (13) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 13 (loop_stmt -> BREAK .)


state 27

    (46) compound_stmt -> while_stmt .

    FUNCTION        reduce using rule 46 (compound_stmt -> while_stmt .)
    IF              reduce using rule 46 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 46 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 46 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 46 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 46 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 46 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 46 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 46 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 46 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 46 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 46 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 46 (compound_stmt -> while_stmt .)
    END             reduce using rule 46 (compound_stmt -> while_stmt .)
    $end            reduce using rule 46 (compound_stmt -> while_stmt .)


state 28

    (14) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 14 (loop_stmt -> CONTINUE .)


state 29

    (25) expr -> DOUBLE .

    ADD_OP          reduce using rule 25 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 25 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 25 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 25 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 25 (expr -> DOUBLE .)
    OR              reduce using rule 25 (expr -> DOUBLE .)
    AND             reduce using rule 25 (expr -> DOUBLE .)
    CEQ             reduce using rule 25 (expr -> DOUBLE .)
    CNE             reduce using rule 25 (expr -> DOUBLE .)
    CLT             reduce using rule 25 (expr -> DOUBLE .)
    CLE             reduce using rule 25 (expr -> DOUBLE .)
    CGT             reduce using rule 25 (expr -> DOUBLE .)
    CGE             reduce using rule 25 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 25 (expr -> DOUBLE .)
    COMMA           reduce using rule 25 (expr -> DOUBLE .)
    RPAREN          reduce using rule 25 (expr -> DOUBLE .)
    COLON           reduce using rule 25 (expr -> DOUBLE .)


state 30

    (48) func_def -> FUNCTION head . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 58


state 31

    (49) head -> IDENTIFIER . LPAREN func_def_args RPAREN COLON
    (50) head -> IDENTIFIER . LPAREN RPAREN COLON

    LPAREN          shift and go to state 59


state 32

    (5) simple_stmt -> small_stmt END_STATEMENT .

    FUNCTION        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IF              reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    LPAREN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    INTEGER         reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    DOUBLE          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    BREAK           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    CONTINUE        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    TRUE            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FALSE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    END             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    $end            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)


state 33

    (21) expr -> IDENTIFIER .
    (17) func_call -> IDENTIFIER . LPAREN call_args RPAREN
    (18) func_call -> IDENTIFIER . LPAREN RPAREN

    ADD_OP          reduce using rule 21 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 21 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 21 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 21 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 21 (expr -> IDENTIFIER .)
    OR              reduce using rule 21 (expr -> IDENTIFIER .)
    AND             reduce using rule 21 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 21 (expr -> IDENTIFIER .)
    CNE             reduce using rule 21 (expr -> IDENTIFIER .)
    CLT             reduce using rule 21 (expr -> IDENTIFIER .)
    CLE             reduce using rule 21 (expr -> IDENTIFIER .)
    CGT             reduce using rule 21 (expr -> IDENTIFIER .)
    CGE             reduce using rule 21 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 21 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 21 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 21 (expr -> IDENTIFIER .)
    COLON           reduce using rule 21 (expr -> IDENTIFIER .)
    LPAREN          shift and go to state 38


state 34

    (55) while_stmt -> WHILE expr . COLON END_STATEMENT body END END_STATEMENT
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    COLON           shift and go to state 60
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 35

    (12) return_stmt -> RETURN expr .
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    END_STATEMENT   reduce using rule 12 (return_stmt -> RETURN expr .)
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 36

    (56) for_stmt -> FOR IDENTIFIER . IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT

    IN              shift and go to state 61


state 37

    (16) const_decl -> IDENTIFIER CONST . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 62
    boolean                        shift and go to state 4

state 38

    (17) func_call -> IDENTIFIER LPAREN . call_args RPAREN
    (18) func_call -> IDENTIFIER LPAREN . RPAREN
    (19) call_args -> . expr
    (20) call_args -> . expr COMMA call_args
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    RPAREN          shift and go to state 63
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 64
    boolean                        shift and go to state 4
    call_args                      shift and go to state 65

state 39

    (15) assignment -> IDENTIFIER ASSIGN . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 66
    boolean                        shift and go to state 4

state 40

    (2) program -> stmt program .

    $end            reduce using rule 2 (program -> stmt program .)


state 41

    (22) expr -> LPAREN expr . RPAREN
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    RPAREN          shift and go to state 67
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 42

    (58) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    COLON           shift and go to state 68
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 43

    (37) comb_op -> AND .

    IDENTIFIER      reduce using rule 37 (comb_op -> AND .)
    LPAREN          reduce using rule 37 (comb_op -> AND .)
    INTEGER         reduce using rule 37 (comb_op -> AND .)
    DOUBLE          reduce using rule 37 (comb_op -> AND .)
    TRUE            reduce using rule 37 (comb_op -> AND .)
    FALSE           reduce using rule 37 (comb_op -> AND .)


state 44

    (41) comp_op -> CLE .

    IDENTIFIER      reduce using rule 41 (comp_op -> CLE .)
    LPAREN          reduce using rule 41 (comp_op -> CLE .)
    INTEGER         reduce using rule 41 (comp_op -> CLE .)
    DOUBLE          reduce using rule 41 (comp_op -> CLE .)
    TRUE            reduce using rule 41 (comp_op -> CLE .)
    FALSE           reduce using rule 41 (comp_op -> CLE .)


state 45

    (31) expr -> expr MUL_OP . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 69
    boolean                        shift and go to state 4

state 46

    (42) comp_op -> CGT .

    IDENTIFIER      reduce using rule 42 (comp_op -> CGT .)
    LPAREN          reduce using rule 42 (comp_op -> CGT .)
    INTEGER         reduce using rule 42 (comp_op -> CGT .)
    DOUBLE          reduce using rule 42 (comp_op -> CGT .)
    TRUE            reduce using rule 42 (comp_op -> CGT .)
    FALSE           reduce using rule 42 (comp_op -> CGT .)


state 47

    (43) comp_op -> CGE .

    IDENTIFIER      reduce using rule 43 (comp_op -> CGE .)
    LPAREN          reduce using rule 43 (comp_op -> CGE .)
    INTEGER         reduce using rule 43 (comp_op -> CGE .)
    DOUBLE          reduce using rule 43 (comp_op -> CGE .)
    TRUE            reduce using rule 43 (comp_op -> CGE .)
    FALSE           reduce using rule 43 (comp_op -> CGE .)


state 48

    (34) expr -> expr comb_op . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 70
    boolean                        shift and go to state 4

state 49

    (35) expr -> expr comp_op . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 71
    boolean                        shift and go to state 4

state 50

    (30) expr -> expr SUB_OP . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 72
    boolean                        shift and go to state 4

state 51

    (32) expr -> expr DIV_OP . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 73
    boolean                        shift and go to state 4

state 52

    (39) comp_op -> CNE .

    IDENTIFIER      reduce using rule 39 (comp_op -> CNE .)
    LPAREN          reduce using rule 39 (comp_op -> CNE .)
    INTEGER         reduce using rule 39 (comp_op -> CNE .)
    DOUBLE          reduce using rule 39 (comp_op -> CNE .)
    TRUE            reduce using rule 39 (comp_op -> CNE .)
    FALSE           reduce using rule 39 (comp_op -> CNE .)


state 53

    (38) comp_op -> CEQ .

    IDENTIFIER      reduce using rule 38 (comp_op -> CEQ .)
    LPAREN          reduce using rule 38 (comp_op -> CEQ .)
    INTEGER         reduce using rule 38 (comp_op -> CEQ .)
    DOUBLE          reduce using rule 38 (comp_op -> CEQ .)
    TRUE            reduce using rule 38 (comp_op -> CEQ .)
    FALSE           reduce using rule 38 (comp_op -> CEQ .)


state 54

    (29) expr -> expr ADD_OP . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 74
    boolean                        shift and go to state 4

state 55

    (40) comp_op -> CLT .

    IDENTIFIER      reduce using rule 40 (comp_op -> CLT .)
    LPAREN          reduce using rule 40 (comp_op -> CLT .)
    INTEGER         reduce using rule 40 (comp_op -> CLT .)
    DOUBLE          reduce using rule 40 (comp_op -> CLT .)
    TRUE            reduce using rule 40 (comp_op -> CLT .)
    FALSE           reduce using rule 40 (comp_op -> CLT .)


state 56

    (33) expr -> expr MOD_OP . expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 75
    boolean                        shift and go to state 4

state 57

    (36) comb_op -> OR .

    IDENTIFIER      reduce using rule 36 (comb_op -> OR .)
    LPAREN          reduce using rule 36 (comb_op -> OR .)
    INTEGER         reduce using rule 36 (comb_op -> OR .)
    DOUBLE          reduce using rule 36 (comb_op -> OR .)
    TRUE            reduce using rule 36 (comb_op -> OR .)
    FALSE           reduce using rule 36 (comb_op -> OR .)


state 58

    (48) func_def -> FUNCTION head END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

