Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ADD_OP          reduce using rule 30 (expr -> arithmetic .)
    SUB_OP          reduce using rule 30 (expr -> arithmetic .)
    MUL_OP          reduce using rule 30 (expr -> arithmetic .)
    DIV_OP          reduce using rule 30 (expr -> arithmetic .)
    MOD_OP          reduce using rule 30 (expr -> arithmetic .)
    END_STATEMENT   reduce using rule 30 (expr -> arithmetic .)
    CEQ             reduce using rule 30 (expr -> arithmetic .)
    CNE             reduce using rule 30 (expr -> arithmetic .)
    CLT             reduce using rule 30 (expr -> arithmetic .)
    CLE             reduce using rule 30 (expr -> arithmetic .)
    CGT             reduce using rule 30 (expr -> arithmetic .)
    CGE             reduce using rule 30 (expr -> arithmetic .)
    RPAREN          reduce using rule 30 (expr -> arithmetic .)
    COMMA           reduce using rule 30 (expr -> arithmetic .)
    OR              reduce using rule 30 (expr -> arithmetic .)
    AND             reduce using rule 30 (expr -> arithmetic .)
    COLON           reduce using rule 30 (expr -> arithmetic .)


state 33

    (63) cond_list -> LPAREN . cond_list RPAREN
    (31) expr -> LPAREN . expr RPAREN
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 53
    boolean                        shift and go to state 28
    condition                      shift and go to state 34
    cond_list                      shift and go to state 54
    arithmetic                     shift and go to state 32

state 34

    (61) cond_list -> condition .
    (62) cond_list -> condition . comb_op cond_list
    (41) comb_op -> . OR
    (42) comb_op -> . AND

    COLON           reduce using rule 61 (cond_list -> condition .)
    RPAREN          reduce using rule 61 (cond_list -> condition .)
    OR              shift and go to state 57
    AND             shift and go to state 55

    comb_op                        shift and go to state 56

state 35

    (29) expr -> func_call .

    ADD_OP          reduce using rule 29 (expr -> func_call .)
    SUB_OP          reduce using rule 29 (expr -> func_call .)
    MUL_OP          reduce using rule 29 (expr -> func_call .)
    DIV_OP          reduce using rule 29 (expr -> func_call .)
    MOD_OP          reduce using rule 29 (expr -> func_call .)
    END_STATEMENT   reduce using rule 29 (expr -> func_call .)
    CEQ             reduce using rule 29 (expr -> func_call .)
    CNE             reduce using rule 29 (expr -> func_call .)
    CLT             reduce using rule 29 (expr -> func_call .)
    CLE             reduce using rule 29 (expr -> func_call .)
    CGT             reduce using rule 29 (expr -> func_call .)
    CGE             reduce using rule 29 (expr -> func_call .)
    RPAREN          reduce using rule 29 (expr -> func_call .)
    COMMA           reduce using rule 29 (expr -> func_call .)
    OR              reduce using rule 29 (expr -> func_call .)
    AND             reduce using rule 29 (expr -> func_call .)
    COLON           reduce using rule 29 (expr -> func_call .)


state 36

    (35) boolean -> FALSE .

    END_STATEMENT   reduce using rule 35 (boolean -> FALSE .)
    OR              reduce using rule 35 (boolean -> FALSE .)
    AND             reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    COMMA           reduce using rule 35 (boolean -> FALSE .)


state 37

    (33) expr -> DOUBLE .

    ADD_OP          reduce using rule 33 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 33 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 33 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 33 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 33 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 33 (expr -> DOUBLE .)
    CEQ             reduce using rule 33 (expr -> DOUBLE .)
    CNE             reduce using rule 33 (expr -> DOUBLE .)
    CLT             reduce using rule 33 (expr -> DOUBLE .)
    CLE             reduce using rule 33 (expr -> DOUBLE .)
    CGT             reduce using rule 33 (expr -> DOUBLE .)
    CGE             reduce using rule 33 (expr -> DOUBLE .)
    RPAREN          reduce using rule 33 (expr -> DOUBLE .)
    COMMA           reduce using rule 33 (expr -> DOUBLE .)
    OR              reduce using rule 33 (expr -> DOUBLE .)
    AND             reduce using rule 33 (expr -> DOUBLE .)
    COLON           reduce using rule 33 (expr -> DOUBLE .)


state 38

    (64) condition -> expr . comp_op expr
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68
    CEQ             shift and go to state 65
    CNE             shift and go to state 64
    CLT             shift and go to state 67
    CLE             shift and go to state 58
    CGT             shift and go to state 69
    CGE             shift and go to state 60

    comp_op                        shift and go to state 59

state 39

    (60) while_stmt -> WHILE cond_list . COLON END_STATEMENT body END

    COLON           shift and go to state 70


state 40

    (12) return_stmt -> RETURN expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    END_STATEMENT   reduce using rule 12 (return_stmt -> RETURN expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 41

    (13) return_stmt -> RETURN boolean .

    END_STATEMENT   reduce using rule 13 (return_stmt -> RETURN boolean .)


state 42

    (31) expr -> LPAREN . expr RPAREN
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 71
    arithmetic                     shift and go to state 32

state 43

    (66) for_stmt -> FOR IDENTIFIER . IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON END_STATEMENT body END

    IN              shift and go to state 72


state 44

    (20) const_decl -> IDENTIFIER CONST . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 73
    arithmetic                     shift and go to state 32

state 45

    (21) func_call -> IDENTIFIER LPAREN . call_args RPAREN
    (22) func_call -> IDENTIFIER LPAREN . RPAREN
    (23) call_args -> . arg
    (24) call_args -> . arg COMMA call_args
    (25) arg -> . expr
    (26) arg -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    RPAREN          shift and go to state 74
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 75
    boolean                        shift and go to state 76
    call_args                      shift and go to state 77
    arg                            shift and go to state 78
    arithmetic                     shift and go to state 32

state 46

    (16) assignment -> IDENTIFIER ASSIGN . expr
    (17) assignment -> IDENTIFIER ASSIGN . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 79
    boolean                        shift and go to state 80
    arithmetic                     shift and go to state 32

state 47

    (53) func_def -> head END_STATEMENT . body END
    (58) body -> . stmt
    (59) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (49) compound_stmt -> . func_def
    (50) compound_stmt -> . if_stmt
    (51) compound_stmt -> . while_stmt
    (52) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . func_call
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (53) func_def -> . head END_STATEMENT body END
    (68) if_stmt -> . IF cond_list COLON END_STATEMENT body END
    (69) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> . IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> . IF cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (60) while_stmt -> . WHILE cond_list COLON END_STATEMENT body END
    (66) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN boolean
    (18) assignment -> . ARRAY_CELL ASSIGN expr
    (19) assignment -> . ARRAY_CELL ASSIGN boolean
    (20) const_decl -> . IDENTIFIER CONST expr
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) return_stmt -> . RETURN boolean
    (14) loop_stmt -> . BREAK
    (15) loop_stmt -> . CONTINUE
    (54) head -> . FUNCTION IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON

    IF              shift and go to state 19
    WHILE           shift and go to state 3
    FOR             shift and go to state 6
    IDENTIFIER      shift and go to state 9
    ARRAY_CELL      shift and go to state 2
    RETURN          shift and go to state 5
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 24
    FUNCTION        shift and go to state 18

    body                           shift and go to state 81
    func_call                      shift and go to state 20
    head                           shift and go to state 11
    if_stmt                        shift and go to state 21
    func_def                       shift and go to state 12
    simple_stmt                    shift and go to state 13
    assignment                     shift and go to state 14
    for_stmt                       shift and go to state 16
    stmt                           shift and go to state 82
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 23
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 17
    const_decl                     shift and go to state 7
    compound_stmt                  shift and go to state 10

state 48

    (2) program -> stmt program .

    $end            reduce using rule 2 (program -> stmt program .)


state 49

    (54) head -> FUNCTION IDENTIFIER . LPAREN p_func_def_args RPAREN COLON
    (55) head -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON

    LPAREN          shift and go to state 83


state 50

    (68) if_stmt -> IF cond_list . COLON END_STATEMENT body END
    (69) if_stmt -> IF cond_list . COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> IF cond_list . COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF cond_list . COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END

    COLON           shift and go to state 84


state 51

    (18) assignment -> ARRAY_CELL ASSIGN expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    END_STATEMENT   reduce using rule 18 (assignment -> ARRAY_CELL ASSIGN expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 52

    (19) assignment -> ARRAY_CELL ASSIGN boolean .

    END_STATEMENT   reduce using rule 19 (assignment -> ARRAY_CELL ASSIGN boolean .)


state 53

    (31) expr -> LPAREN expr . RPAREN
    (64) condition -> expr . comp_op expr
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    RPAREN          shift and go to state 85
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68
    CEQ             shift and go to state 65
    CNE             shift and go to state 64
    CLT             shift and go to state 67
    CLE             shift and go to state 58
    CGT             shift and go to state 69
    CGE             shift and go to state 60

    comp_op                        shift and go to state 59

state 54

    (63) cond_list -> LPAREN cond_list . RPAREN

    RPAREN          shift and go to state 86


state 55

    (42) comb_op -> AND .

    LPAREN          reduce using rule 42 (comb_op -> AND .)
    IDENTIFIER      reduce using rule 42 (comb_op -> AND .)
    ARRAY_CELL      reduce using rule 42 (comb_op -> AND .)
    INTEGER         reduce using rule 42 (comb_op -> AND .)
    DOUBLE          reduce using rule 42 (comb_op -> AND .)
    TRUE            reduce using rule 42 (comb_op -> AND .)
    FALSE           reduce using rule 42 (comb_op -> AND .)


state 56

    (62) cond_list -> condition comb_op . cond_list
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 33
    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 36

    func_call                      shift and go to state 35
    expr                           shift and go to state 38
    boolean                        shift and go to state 28
    arithmetic                     shift and go to state 32
    cond_list                      shift and go to state 87
    condition                      shift and go to state 34

state 57

    (41) comb_op -> OR .

    LPAREN          reduce using rule 41 (comb_op -> OR .)
    IDENTIFIER      reduce using rule 41 (comb_op -> OR .)
    ARRAY_CELL      reduce using rule 41 (comb_op -> OR .)
    INTEGER         reduce using rule 41 (comb_op -> OR .)
    DOUBLE          reduce using rule 41 (comb_op -> OR .)
    TRUE            reduce using rule 41 (comb_op -> OR .)
    FALSE           reduce using rule 41 (comb_op -> OR .)


state 58

    (46) comp_op -> CLE .

    IDENTIFIER      reduce using rule 46 (comp_op -> CLE .)
    ARRAY_CELL      reduce using rule 46 (comp_op -> CLE .)
    LPAREN          reduce using rule 46 (comp_op -> CLE .)
    INTEGER         reduce using rule 46 (comp_op -> CLE .)
    DOUBLE          reduce using rule 46 (comp_op -> CLE .)


state 59

    (64) condition -> expr comp_op . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 88
    arithmetic                     shift and go to state 32

state 60

    (48) comp_op -> CGE .

    IDENTIFIER      reduce using rule 48 (comp_op -> CGE .)
    ARRAY_CELL      reduce using rule 48 (comp_op -> CGE .)
    LPAREN          reduce using rule 48 (comp_op -> CGE .)
    INTEGER         reduce using rule 48 (comp_op -> CGE .)
    DOUBLE          reduce using rule 48 (comp_op -> CGE .)


state 61

    (38) arithmetic -> expr MUL_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 89
    arithmetic                     shift and go to state 32

state 62

    (37) arithmetic -> expr SUB_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 90
    arithmetic                     shift and go to state 32

state 63

    (39) arithmetic -> expr DIV_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 91
    arithmetic                     shift and go to state 32

state 64

    (44) comp_op -> CNE .

    IDENTIFIER      reduce using rule 44 (comp_op -> CNE .)
    ARRAY_CELL      reduce using rule 44 (comp_op -> CNE .)
    LPAREN          reduce using rule 44 (comp_op -> CNE .)
    INTEGER         reduce using rule 44 (comp_op -> CNE .)
    DOUBLE          reduce using rule 44 (comp_op -> CNE .)


state 65

    (43) comp_op -> CEQ .

    IDENTIFIER      reduce using rule 43 (comp_op -> CEQ .)
    ARRAY_CELL      reduce using rule 43 (comp_op -> CEQ .)
    LPAREN          reduce using rule 43 (comp_op -> CEQ .)
    INTEGER         reduce using rule 43 (comp_op -> CEQ .)
    DOUBLE          reduce using rule 43 (comp_op -> CEQ .)


state 66

    (36) arithmetic -> expr ADD_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 92
    arithmetic                     shift and go to state 32

state 67

    (45) comp_op -> CLT .

    IDENTIFIER      reduce using rule 45 (comp_op -> CLT .)
    ARRAY_CELL      reduce using rule 45 (comp_op -> CLT .)
    LPAREN          reduce using rule 45 (comp_op -> CLT .)
    INTEGER         reduce using rule 45 (comp_op -> CLT .)
    DOUBLE          reduce using rule 45 (comp_op -> CLT .)


state 68

    (40) arithmetic -> expr MOD_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . ARRAY_CELL
    (29) expr -> . func_call
    (30) expr -> . arithmetic
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    IDENTIFIER      shift and go to state 31
    ARRAY_CELL      shift and go to state 27
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 30
    DOUBLE          shift and go to state 37

    func_call                      shift and go to state 35
    expr                           shift and go to state 93
    arithmetic                     shift and go to state 32

state 69

    (47) comp_op -> CGT .

    IDENTIFIER      reduce using rule 47 (comp_op -> CGT .)
    ARRAY_CELL      reduce using rule 47 (comp_op -> CGT .)
    LPAREN          reduce using rule 47 (comp_op -> CGT .)
    INTEGER         reduce using rule 47 (comp_op -> CGT .)
    DOUBLE          reduce using rule 47 (comp_op -> CGT .)


state 70

    (60) while_stmt -> WHILE cond_list COLON . END_STATEMENT body END

    END_STATEMENT   shift and go to state 94


state 71

    (31) expr -> LPAREN expr . RPAREN
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    RPAREN          shift and go to state 85
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 72

    (66) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END
    (67) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT body END

    RANGE           shift and go to state 95
    IDENTIFIER      shift and go to state 96


state 73

    (20) const_decl -> IDENTIFIER CONST expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr

    END_STATEMENT   reduce using rule 20 (const_decl -> IDENTIFIER CONST expr .)
    ADD_OP          shift and go to state 66
    SUB_OP          shift and go to state 62
    MUL_OP          shift and go to state 61
    DIV_OP          shift and go to state 63
    MOD_OP          shift and go to state 68


state 74

    (22) func_call -> IDENTIFIER LPAREN RPAREN .

    END_STATEMENT   reduce using rule 22 (func_call -> IDENTIFIER LPAREN RPAREN .)
