Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    IN              shift and go to state 71


state 42

    (17) display -> DISPLAY LPAREN . expr RPAREN
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 72
    boolean                        shift and go to state 4

state 43

    (21) const_decl -> IDENTIFIER CONST . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 73
    boolean                        shift and go to state 4

state 44

    (20) assignment -> IDENTIFIER LSBRACKET . expr RSBRACKET ASSIGN expr
    (27) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 74
    boolean                        shift and go to state 4

state 45

    (22) func_call -> IDENTIFIER LPAREN . list_args RPAREN
    (23) func_call -> IDENTIFIER LPAREN . RPAREN
    (24) list_args -> . expr
    (25) list_args -> . expr COMMA list_args
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    RPAREN          shift and go to state 76
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 77
    boolean                        shift and go to state 4
    list_args                      shift and go to state 75

state 46

    (18) assignment -> IDENTIFIER ASSIGN . expr
    (19) assignment -> IDENTIFIER ASSIGN . LSBRACKET list_args RSBRACKET
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    LSBRACKET       shift and go to state 78
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 79
    boolean                        shift and go to state 4

state 47

    (3) program -> END_STATEMENT stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    END_STATEMENT   shift and go to state 15
    FUNCTION        shift and go to state 1
    IF              shift and go to state 25
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 80
    compound_stmt                  shift and go to state 14
    func_def                       shift and go to state 17
    simple_stmt                    shift and go to state 18
    assignment                     shift and go to state 19
    stmt                           shift and go to state 20
    for_stmt                       shift and go to state 21
    loop_stmt                      shift and go to state 22
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 31
    display                        shift and go to state 34

state 48

    (2) program -> stmt program .

    $end            reduce using rule 2 (program -> stmt program .)


state 49

    (29) expr -> LPAREN expr . RPAREN
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    RPAREN          shift and go to state 81
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 50

    (66) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> IF expr . COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COLON           shift and go to state 82
    ADD_OP          shift and go to state 62
    SUB_OP          shift and go to state 58
    MUL_OP          shift and go to state 53
    DIV_OP          shift and go to state 59
    MOD_OP          shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 51
    CEQ             shift and go to state 61
    CNE             shift and go to state 60
    CLT             shift and go to state 63
    CLE             shift and go to state 52
    CGT             shift and go to state 54
    CGE             shift and go to state 55

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 51

    (45) comb_op -> AND .

    IDENTIFIER      reduce using rule 45 (comb_op -> AND .)
    STRING          reduce using rule 45 (comb_op -> AND .)
    LPAREN          reduce using rule 45 (comb_op -> AND .)
    INTEGER         reduce using rule 45 (comb_op -> AND .)
    DOUBLE          reduce using rule 45 (comb_op -> AND .)
    SUB_OP          reduce using rule 45 (comb_op -> AND .)
    TRUE            reduce using rule 45 (comb_op -> AND .)
    FALSE           reduce using rule 45 (comb_op -> AND .)


state 52

    (49) comp_op -> CLE .

    IDENTIFIER      reduce using rule 49 (comp_op -> CLE .)
    STRING          reduce using rule 49 (comp_op -> CLE .)
    LPAREN          reduce using rule 49 (comp_op -> CLE .)
    INTEGER         reduce using rule 49 (comp_op -> CLE .)
    DOUBLE          reduce using rule 49 (comp_op -> CLE .)
    SUB_OP          reduce using rule 49 (comp_op -> CLE .)
    TRUE            reduce using rule 49 (comp_op -> CLE .)
    FALSE           reduce using rule 49 (comp_op -> CLE .)


state 53

    (38) expr -> expr MUL_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 83
    boolean                        shift and go to state 4

state 54

    (50) comp_op -> CGT .

    IDENTIFIER      reduce using rule 50 (comp_op -> CGT .)
    STRING          reduce using rule 50 (comp_op -> CGT .)
    LPAREN          reduce using rule 50 (comp_op -> CGT .)
    INTEGER         reduce using rule 50 (comp_op -> CGT .)
    DOUBLE          reduce using rule 50 (comp_op -> CGT .)
    SUB_OP          reduce using rule 50 (comp_op -> CGT .)
    TRUE            reduce using rule 50 (comp_op -> CGT .)
    FALSE           reduce using rule 50 (comp_op -> CGT .)


state 55

    (51) comp_op -> CGE .

    IDENTIFIER      reduce using rule 51 (comp_op -> CGE .)
    STRING          reduce using rule 51 (comp_op -> CGE .)
    LPAREN          reduce using rule 51 (comp_op -> CGE .)
    INTEGER         reduce using rule 51 (comp_op -> CGE .)
    DOUBLE          reduce using rule 51 (comp_op -> CGE .)
    SUB_OP          reduce using rule 51 (comp_op -> CGE .)
    TRUE            reduce using rule 51 (comp_op -> CGE .)
    FALSE           reduce using rule 51 (comp_op -> CGE .)


state 56

    (41) expr -> expr comb_op . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 84
    boolean                        shift and go to state 4

state 57

    (42) expr -> expr comp_op . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 85
    boolean                        shift and go to state 4

state 58

    (37) expr -> expr SUB_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 86
    boolean                        shift and go to state 4

state 59

    (39) expr -> expr DIV_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 87
    boolean                        shift and go to state 4

state 60

    (47) comp_op -> CNE .

    IDENTIFIER      reduce using rule 47 (comp_op -> CNE .)
    STRING          reduce using rule 47 (comp_op -> CNE .)
    LPAREN          reduce using rule 47 (comp_op -> CNE .)
    INTEGER         reduce using rule 47 (comp_op -> CNE .)
    DOUBLE          reduce using rule 47 (comp_op -> CNE .)
    SUB_OP          reduce using rule 47 (comp_op -> CNE .)
    TRUE            reduce using rule 47 (comp_op -> CNE .)
    FALSE           reduce using rule 47 (comp_op -> CNE .)


state 61

    (46) comp_op -> CEQ .

    IDENTIFIER      reduce using rule 46 (comp_op -> CEQ .)
    STRING          reduce using rule 46 (comp_op -> CEQ .)
    LPAREN          reduce using rule 46 (comp_op -> CEQ .)
    INTEGER         reduce using rule 46 (comp_op -> CEQ .)
    DOUBLE          reduce using rule 46 (comp_op -> CEQ .)
    SUB_OP          reduce using rule 46 (comp_op -> CEQ .)
    TRUE            reduce using rule 46 (comp_op -> CEQ .)
    FALSE           reduce using rule 46 (comp_op -> CEQ .)


state 62

    (36) expr -> expr ADD_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 88
    boolean                        shift and go to state 4

state 63

    (48) comp_op -> CLT .

    IDENTIFIER      reduce using rule 48 (comp_op -> CLT .)
    STRING          reduce using rule 48 (comp_op -> CLT .)
    LPAREN          reduce using rule 48 (comp_op -> CLT .)
    INTEGER         reduce using rule 48 (comp_op -> CLT .)
    DOUBLE          reduce using rule 48 (comp_op -> CLT .)
    SUB_OP          reduce using rule 48 (comp_op -> CLT .)
    TRUE            reduce using rule 48 (comp_op -> CLT .)
    FALSE           reduce using rule 48 (comp_op -> CLT .)


state 64

    (40) expr -> expr MOD_OP . expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 16
    LPAREN          shift and go to state 23
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 33
    SUB_OP          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 24

    func_call                      shift and go to state 26
    expr                           shift and go to state 89
    boolean                        shift and go to state 4

state 65

    (44) comb_op -> OR .

    IDENTIFIER      reduce using rule 44 (comb_op -> OR .)
    STRING          reduce using rule 44 (comb_op -> OR .)
    LPAREN          reduce using rule 44 (comb_op -> OR .)
    INTEGER         reduce using rule 44 (comb_op -> OR .)
    DOUBLE          reduce using rule 44 (comb_op -> OR .)
    SUB_OP          reduce using rule 44 (comb_op -> OR .)
    TRUE            reduce using rule 44 (comb_op -> OR .)
    FALSE           reduce using rule 44 (comb_op -> OR .)


state 66

    (43) expr -> SUB_OP expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    COMMA           reduce using rule 43 (expr -> SUB_OP expr .)
    ADD_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    SUB_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    MUL_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    DIV_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    MOD_OP          reduce using rule 43 (expr -> SUB_OP expr .)
    OR              reduce using rule 43 (expr -> SUB_OP expr .)
    AND             reduce using rule 43 (expr -> SUB_OP expr .)
    CEQ             reduce using rule 43 (expr -> SUB_OP expr .)
    CNE             reduce using rule 43 (expr -> SUB_OP expr .)
    CLT             reduce using rule 43 (expr -> SUB_OP expr .)
    CLE             reduce using rule 43 (expr -> SUB_OP expr .)
    CGT             reduce using rule 43 (expr -> SUB_OP expr .)
    CGE             reduce using rule 43 (expr -> SUB_OP expr .)
    RPAREN          reduce using rule 43 (expr -> SUB_OP expr .)
    END_STATEMENT   reduce using rule 43 (expr -> SUB_OP expr .)
    COLON           reduce using rule 43 (expr -> SUB_OP expr .)
    RSBRACKET       reduce using rule 43 (expr -> SUB_OP expr .)

  ! ADD_OP          [ shift and go to state 62 ]
  ! SUB_OP          [ shift and go to state 58 ]
  ! MUL_OP          [ shift and go to state 53 ]
  ! DIV_OP          [ shift and go to state 59 ]
  ! MOD_OP          [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 51 ]
  ! CEQ             [ shift and go to state 61 ]
  ! CNE             [ shift and go to state 60 ]
  ! CLT             [ shift and go to state 63 ]
  ! CLE             [ shift and go to state 52 ]
  ! CGT             [ shift and go to state 54 ]
  ! CGE             [ shift and go to state 55 ]

    comp_op                        shift and go to state 57
    comb_op                        shift and go to state 56

state 67

    (56) func_def -> FUNCTION head END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 90


state 68

    (57) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (58) head -> IDENTIFIER LPAREN . RPAREN COLON
    (59) func_def_args -> . IDENTIFIER
    (60) func_def_args -> . IDENTIFIER COMMA func_def_args
