Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) display -> . DISPLAY LPAREN IDENTIFIER RPAREN
    (15) display -> . DISPLAY LPAREN INTEGER RPAREN
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    DEDENT          reduce using rule 69 (body -> stmt .)
    FUNCTION        shift and go to state 2
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    body                           shift and go to state 70
    func_call                      shift and go to state 42
    if_stmt                        shift and go to state 43
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    assignment                     shift and go to state 35
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 48
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 46
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    expr                           shift and go to state 44
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 38

    (51) compound_stmt -> for_stmt .

    FUNCTION        reduce using rule 51 (compound_stmt -> for_stmt .)
    IF              reduce using rule 51 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 51 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 51 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 51 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 51 (compound_stmt -> for_stmt .)
    INTEGER         reduce using rule 51 (compound_stmt -> for_stmt .)
    DOUBLE          reduce using rule 51 (compound_stmt -> for_stmt .)
    SUB_OP          reduce using rule 51 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 51 (compound_stmt -> for_stmt .)
    DISPLAY         reduce using rule 51 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 51 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 51 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 51 (compound_stmt -> for_stmt .)


state 39

    (27) expr -> LPAREN . expr RPAREN
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 71
    boolean                        shift and go to state 23

state 40

    (33) boolean -> FALSE .

    ADD_OP          reduce using rule 33 (boolean -> FALSE .)
    SUB_OP          reduce using rule 33 (boolean -> FALSE .)
    MUL_OP          reduce using rule 33 (boolean -> FALSE .)
    DIV_OP          reduce using rule 33 (boolean -> FALSE .)
    MOD_OP          reduce using rule 33 (boolean -> FALSE .)
    OR              reduce using rule 33 (boolean -> FALSE .)
    AND             reduce using rule 33 (boolean -> FALSE .)
    CEQ             reduce using rule 33 (boolean -> FALSE .)
    CNE             reduce using rule 33 (boolean -> FALSE .)
    CLT             reduce using rule 33 (boolean -> FALSE .)
    CLE             reduce using rule 33 (boolean -> FALSE .)
    CGT             reduce using rule 33 (boolean -> FALSE .)
    CGE             reduce using rule 33 (boolean -> FALSE .)
    END_STATEMENT   reduce using rule 33 (boolean -> FALSE .)
    COLON           reduce using rule 33 (boolean -> FALSE .)
    RPAREN          reduce using rule 33 (boolean -> FALSE .)
    RSBRACKET       reduce using rule 33 (boolean -> FALSE .)
    COMMA           reduce using rule 33 (boolean -> FALSE .)


state 41

    (73) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    expr                           shift and go to state 72
    boolean                        shift and go to state 23
    func_call                      shift and go to state 42

state 42

    (28) expr -> func_call .

    ADD_OP          reduce using rule 28 (expr -> func_call .)
    SUB_OP          reduce using rule 28 (expr -> func_call .)
    MUL_OP          reduce using rule 28 (expr -> func_call .)
    DIV_OP          reduce using rule 28 (expr -> func_call .)
    MOD_OP          reduce using rule 28 (expr -> func_call .)
    OR              reduce using rule 28 (expr -> func_call .)
    AND             reduce using rule 28 (expr -> func_call .)
    CEQ             reduce using rule 28 (expr -> func_call .)
    CNE             reduce using rule 28 (expr -> func_call .)
    CLT             reduce using rule 28 (expr -> func_call .)
    CLE             reduce using rule 28 (expr -> func_call .)
    CGT             reduce using rule 28 (expr -> func_call .)
    CGE             reduce using rule 28 (expr -> func_call .)
    END_STATEMENT   reduce using rule 28 (expr -> func_call .)
    COLON           reduce using rule 28 (expr -> func_call .)
    RPAREN          reduce using rule 28 (expr -> func_call .)
    RSBRACKET       reduce using rule 28 (expr -> func_call .)
    COMMA           reduce using rule 28 (expr -> func_call .)


state 43

    (49) compound_stmt -> if_stmt .

    FUNCTION        reduce using rule 49 (compound_stmt -> if_stmt .)
    IF              reduce using rule 49 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 49 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 49 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 49 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 49 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 49 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 49 (compound_stmt -> if_stmt .)
    SUB_OP          reduce using rule 49 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 49 (compound_stmt -> if_stmt .)
    DISPLAY         reduce using rule 49 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 49 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 49 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 49 (compound_stmt -> if_stmt .)


state 44

    (9) small_stmt -> expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 9 (small_stmt -> expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 45

    (47) expr -> SUB_OP . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 86
    boolean                        shift and go to state 23

state 46

    (50) compound_stmt -> while_stmt .

    FUNCTION        reduce using rule 50 (compound_stmt -> while_stmt .)
    IF              reduce using rule 50 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 50 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 50 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 50 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 50 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 50 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 50 (compound_stmt -> while_stmt .)
    SUB_OP          reduce using rule 50 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 50 (compound_stmt -> while_stmt .)
    DISPLAY         reduce using rule 50 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 50 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 50 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 50 (compound_stmt -> while_stmt .)


state 47

    (30) expr -> DOUBLE .

    ADD_OP          reduce using rule 30 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 30 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 30 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 30 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 30 (expr -> DOUBLE .)
    OR              reduce using rule 30 (expr -> DOUBLE .)
    AND             reduce using rule 30 (expr -> DOUBLE .)
    CEQ             reduce using rule 30 (expr -> DOUBLE .)
    CNE             reduce using rule 30 (expr -> DOUBLE .)
    CLT             reduce using rule 30 (expr -> DOUBLE .)
    CLE             reduce using rule 30 (expr -> DOUBLE .)
    CGT             reduce using rule 30 (expr -> DOUBLE .)
    CGE             reduce using rule 30 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 30 (expr -> DOUBLE .)
    COLON           reduce using rule 30 (expr -> DOUBLE .)
    RPAREN          reduce using rule 30 (expr -> DOUBLE .)
    RSBRACKET       reduce using rule 30 (expr -> DOUBLE .)
    COMMA           reduce using rule 30 (expr -> DOUBLE .)


state 48

    (11) small_stmt -> display .

    END_STATEMENT   reduce using rule 11 (small_stmt -> display .)


state 49

    (68) argument -> T_LIST_BOOL IDENTIFIER .

    COMMA           reduce using rule 68 (argument -> T_LIST_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 68 (argument -> T_LIST_BOOL IDENTIFIER .)


state 50

    (53) head -> IDENTIFIER LPAREN func_def_args RPAREN . COLON
    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_INT COLON
    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_DOUBLE COLON
    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN . RETURN T_BOOL COLON

    COLON           shift and go to state 87
    RETURN          shift and go to state 88


state 51

    (56) head -> IDENTIFIER LPAREN RPAREN RETURN . T_INT COLON
    (58) head -> IDENTIFIER LPAREN RPAREN RETURN . T_DOUBLE COLON
    (60) head -> IDENTIFIER LPAREN RPAREN RETURN . T_BOOL COLON

    T_INT           shift and go to state 91
    T_DOUBLE        shift and go to state 90
    T_BOOL          shift and go to state 89


state 52

    (54) head -> IDENTIFIER LPAREN RPAREN COLON .

    END_STATEMENT   reduce using rule 54 (head -> IDENTIFIER LPAREN RPAREN COLON .)


state 53

    (65) argument -> T_BOOL IDENTIFIER .

    COMMA           reduce using rule 65 (argument -> T_BOOL IDENTIFIER .)
    RPAREN          reduce using rule 65 (argument -> T_BOOL IDENTIFIER .)


state 54

    (64) argument -> T_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 64 (argument -> T_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 64 (argument -> T_DOUBLE IDENTIFIER .)


state 55

    (62) func_def_args -> argument COMMA . func_def_args
    (61) func_def_args -> . argument
    (62) func_def_args -> . argument COMMA func_def_args
    (63) argument -> . T_INT IDENTIFIER
    (64) argument -> . T_DOUBLE IDENTIFIER
    (65) argument -> . T_BOOL IDENTIFIER
    (66) argument -> . T_LIST_INT IDENTIFIER
    (67) argument -> . T_LIST_DOUBLE IDENTIFIER
    (68) argument -> . T_LIST_BOOL IDENTIFIER

    T_INT           shift and go to state 19
    T_DOUBLE        shift and go to state 16
    T_BOOL          shift and go to state 15
    T_LIST_INT      shift and go to state 18
    T_LIST_DOUBLE   shift and go to state 20
    T_LIST_BOOL     shift and go to state 12

    func_def_args                  shift and go to state 92
    argument                       shift and go to state 17

state 56

    (66) argument -> T_LIST_INT IDENTIFIER .

    COMMA           reduce using rule 66 (argument -> T_LIST_INT IDENTIFIER .)
    RPAREN          reduce using rule 66 (argument -> T_LIST_INT IDENTIFIER .)


state 57

    (63) argument -> T_INT IDENTIFIER .

    COMMA           reduce using rule 63 (argument -> T_INT IDENTIFIER .)
    RPAREN          reduce using rule 63 (argument -> T_INT IDENTIFIER .)


state 58

    (67) argument -> T_LIST_DOUBLE IDENTIFIER .

    COMMA           reduce using rule 67 (argument -> T_LIST_DOUBLE IDENTIFIER .)
    RPAREN          reduce using rule 67 (argument -> T_LIST_DOUBLE IDENTIFIER .)


state 59

    (6) simple_stmt -> small_stmt END_STATEMENT .

    FUNCTION        reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    IF              reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    LPAREN          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    INTEGER         reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    DOUBLE          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    SUB_OP          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    DISPLAY         reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    TRUE            reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    FALSE           reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    DEDENT          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)


state 60

    (25) expr -> IDENTIFIER .
    (26) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (21) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (22) func_call -> IDENTIFIER . LPAREN RPAREN

    ADD_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 25 (expr -> IDENTIFIER .)
    OR              reduce using rule 25 (expr -> IDENTIFIER .)
    AND             reduce using rule 25 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 25 (expr -> IDENTIFIER .)
    CNE             reduce using rule 25 (expr -> IDENTIFIER .)
    CLT             reduce using rule 25 (expr -> IDENTIFIER .)
    CLE             reduce using rule 25 (expr -> IDENTIFIER .)
    CGT             reduce using rule 25 (expr -> IDENTIFIER .)
    CGE             reduce using rule 25 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 25 (expr -> IDENTIFIER .)
    COLON           reduce using rule 25 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 25 (expr -> IDENTIFIER .)
    RSBRACKET       reduce using rule 25 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 25 (expr -> IDENTIFIER .)
    LSBRACKET       shift and go to state 93
    LPAREN          shift and go to state 67


state 61

    (71) while_stmt -> WHILE expr . COLON END_STATEMENT INDENT body DEDENT
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    COLON           shift and go to state 94
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 62

    (13) return_stmt -> RETURN expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 13 (return_stmt -> RETURN expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 63

    (72) for_stmt -> FOR IDENTIFIER . IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    IN              shift and go to state 95


state 64

    (14) display -> DISPLAY LPAREN . IDENTIFIER RPAREN
    (15) display -> DISPLAY LPAREN . INTEGER RPAREN

    IDENTIFIER      shift and go to state 97
    INTEGER         shift and go to state 96


state 65

    (19) const_decl -> IDENTIFIER CONST . expr
    (20) const_decl -> IDENTIFIER CONST . LSBRACKET list_args RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    LSBRACKET       shift and go to state 98
    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 99
    boolean                        shift and go to state 23

state 66

    (18) assignment -> IDENTIFIER LSBRACKET . expr RSBRACKET ASSIGN expr
    (26) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 100
    boolean                        shift and go to state 23

state 67

    (21) func_call -> IDENTIFIER LPAREN . list_args RPAREN
    (22) func_call -> IDENTIFIER LPAREN . RPAREN
    (23) list_args -> . expr
    (24) list_args -> . expr COMMA list_args
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    RPAREN          shift and go to state 102
    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 103
    boolean                        shift and go to state 23
    list_args                      shift and go to state 101

state 68

    (16) assignment -> IDENTIFIER ASSIGN . expr
    (17) assignment -> IDENTIFIER ASSIGN . LSBRACKET list_args RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    LSBRACKET       shift and go to state 104
    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 105
    boolean                        shift and go to state 23

state 69

    (52) func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .

    FUNCTION        reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    IF              reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 52 (func_def -> FUNCTION head END_STATEMENT INDENT body DEDENT .)
