Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 30 (boolean -> FALSE .)
    AND             reduce using rule 30 (boolean -> FALSE .)
    CEQ             reduce using rule 30 (boolean -> FALSE .)
    CNE             reduce using rule 30 (boolean -> FALSE .)
    CLT             reduce using rule 30 (boolean -> FALSE .)
    CLE             reduce using rule 30 (boolean -> FALSE .)
    CGT             reduce using rule 30 (boolean -> FALSE .)
    CGE             reduce using rule 30 (boolean -> FALSE .)
    END_STATEMENT   reduce using rule 30 (boolean -> FALSE .)
    COLON           reduce using rule 30 (boolean -> FALSE .)
    RPAREN          reduce using rule 30 (boolean -> FALSE .)
    COMMA           reduce using rule 30 (boolean -> FALSE .)


state 24

    (47) compound_stmt -> if_stmt .

    FUNCTION        reduce using rule 47 (compound_stmt -> if_stmt .)
    IF              reduce using rule 47 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 47 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 47 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 47 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 47 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 47 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 47 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 47 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 47 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 47 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 47 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 47 (compound_stmt -> if_stmt .)
    END             reduce using rule 47 (compound_stmt -> if_stmt .)
    $end            reduce using rule 47 (compound_stmt -> if_stmt .)


state 25

    (8) small_stmt -> expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    END_STATEMENT   reduce using rule 8 (small_stmt -> expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 26

    (13) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 13 (loop_stmt -> BREAK .)


state 27

    (48) compound_stmt -> while_stmt .

    FUNCTION        reduce using rule 48 (compound_stmt -> while_stmt .)
    IF              reduce using rule 48 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 48 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 48 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 48 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 48 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 48 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 48 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 48 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 48 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 48 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 48 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 48 (compound_stmt -> while_stmt .)
    END             reduce using rule 48 (compound_stmt -> while_stmt .)
    $end            reduce using rule 48 (compound_stmt -> while_stmt .)


state 28

    (14) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 14 (loop_stmt -> CONTINUE .)


state 29

    (27) expr -> DOUBLE .

    ADD_OP          reduce using rule 27 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 27 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 27 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 27 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 27 (expr -> DOUBLE .)
    OR              reduce using rule 27 (expr -> DOUBLE .)
    AND             reduce using rule 27 (expr -> DOUBLE .)
    CEQ             reduce using rule 27 (expr -> DOUBLE .)
    CNE             reduce using rule 27 (expr -> DOUBLE .)
    CLT             reduce using rule 27 (expr -> DOUBLE .)
    CLE             reduce using rule 27 (expr -> DOUBLE .)
    CGT             reduce using rule 27 (expr -> DOUBLE .)
    CGE             reduce using rule 27 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 27 (expr -> DOUBLE .)
    COLON           reduce using rule 27 (expr -> DOUBLE .)
    RPAREN          reduce using rule 27 (expr -> DOUBLE .)
    RSBRACKET       reduce using rule 27 (expr -> DOUBLE .)
    COMMA           reduce using rule 27 (expr -> DOUBLE .)


state 30

    (50) func_def -> FUNCTION head . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 59


state 31

    (51) head -> IDENTIFIER . LPAREN func_def_args RPAREN COLON
    (52) head -> IDENTIFIER . LPAREN RPAREN COLON

    LPAREN          shift and go to state 60


state 32

    (5) simple_stmt -> small_stmt END_STATEMENT .

    FUNCTION        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IF              reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    LPAREN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    INTEGER         reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    DOUBLE          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    BREAK           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    CONTINUE        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    TRUE            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FALSE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    END             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    $end            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)


state 33

    (22) expr -> IDENTIFIER .
    (23) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (18) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (19) func_call -> IDENTIFIER . LPAREN RPAREN

    ADD_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 22 (expr -> IDENTIFIER .)
    OR              reduce using rule 22 (expr -> IDENTIFIER .)
    AND             reduce using rule 22 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 22 (expr -> IDENTIFIER .)
    CNE             reduce using rule 22 (expr -> IDENTIFIER .)
    CLT             reduce using rule 22 (expr -> IDENTIFIER .)
    CLE             reduce using rule 22 (expr -> IDENTIFIER .)
    CGT             reduce using rule 22 (expr -> IDENTIFIER .)
    CGE             reduce using rule 22 (expr -> IDENTIFIER .)
    END_STATEMENT   reduce using rule 22 (expr -> IDENTIFIER .)
    COLON           reduce using rule 22 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 22 (expr -> IDENTIFIER .)
    RSBRACKET       reduce using rule 22 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 22 (expr -> IDENTIFIER .)
    LSBRACKET       shift and go to state 38
    LPAREN          shift and go to state 39


state 34

    (57) while_stmt -> WHILE expr . COLON END_STATEMENT body END END_STATEMENT
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    COLON           shift and go to state 61
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 35

    (12) return_stmt -> RETURN expr .
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    END_STATEMENT   reduce using rule 12 (return_stmt -> RETURN expr .)
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 36

    (58) for_stmt -> FOR IDENTIFIER . IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> FOR IDENTIFIER . IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT

    IN              shift and go to state 62


state 37

    (17) const_decl -> IDENTIFIER CONST . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 63
    boolean                        shift and go to state 4

state 38

    (23) expr -> IDENTIFIER LSBRACKET . expr RSBRACKET
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 64
    boolean                        shift and go to state 4

state 39

    (18) func_call -> IDENTIFIER LPAREN . list_args RPAREN
    (19) func_call -> IDENTIFIER LPAREN . RPAREN
    (20) list_args -> . expr
    (21) list_args -> . expr COMMA list_args
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    RPAREN          shift and go to state 65
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 66
    boolean                        shift and go to state 4
    list_args                      shift and go to state 67

state 40

    (15) assignment -> IDENTIFIER ASSIGN . expr
    (16) assignment -> IDENTIFIER ASSIGN . LSBRACKET list_args RSBRACKET
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    LSBRACKET       shift and go to state 68
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 69
    boolean                        shift and go to state 4

state 41

    (2) program -> stmt program .

    $end            reduce using rule 2 (program -> stmt program .)


state 42

    (24) expr -> LPAREN expr . RPAREN
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    RPAREN          shift and go to state 70
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 43

    (60) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr . COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    COLON           shift and go to state 71
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 44

    (39) comb_op -> AND .

    IDENTIFIER      reduce using rule 39 (comb_op -> AND .)
    LPAREN          reduce using rule 39 (comb_op -> AND .)
    INTEGER         reduce using rule 39 (comb_op -> AND .)
    DOUBLE          reduce using rule 39 (comb_op -> AND .)
    TRUE            reduce using rule 39 (comb_op -> AND .)
    FALSE           reduce using rule 39 (comb_op -> AND .)


state 45

    (43) comp_op -> CLE .

    IDENTIFIER      reduce using rule 43 (comp_op -> CLE .)
    LPAREN          reduce using rule 43 (comp_op -> CLE .)
    INTEGER         reduce using rule 43 (comp_op -> CLE .)
    DOUBLE          reduce using rule 43 (comp_op -> CLE .)
    TRUE            reduce using rule 43 (comp_op -> CLE .)
    FALSE           reduce using rule 43 (comp_op -> CLE .)


state 46

    (33) expr -> expr MUL_OP . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 72
    boolean                        shift and go to state 4

state 47

    (44) comp_op -> CGT .

    IDENTIFIER      reduce using rule 44 (comp_op -> CGT .)
    LPAREN          reduce using rule 44 (comp_op -> CGT .)
    INTEGER         reduce using rule 44 (comp_op -> CGT .)
    DOUBLE          reduce using rule 44 (comp_op -> CGT .)
    TRUE            reduce using rule 44 (comp_op -> CGT .)
    FALSE           reduce using rule 44 (comp_op -> CGT .)


state 48

    (45) comp_op -> CGE .

    IDENTIFIER      reduce using rule 45 (comp_op -> CGE .)
    LPAREN          reduce using rule 45 (comp_op -> CGE .)
    INTEGER         reduce using rule 45 (comp_op -> CGE .)
    DOUBLE          reduce using rule 45 (comp_op -> CGE .)
    TRUE            reduce using rule 45 (comp_op -> CGE .)
    FALSE           reduce using rule 45 (comp_op -> CGE .)


state 49

    (36) expr -> expr comb_op . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 73
    boolean                        shift and go to state 4

state 50

    (37) expr -> expr comp_op . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 74
    boolean                        shift and go to state 4

state 51

    (32) expr -> expr SUB_OP . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 75
    boolean                        shift and go to state 4

state 52

    (34) expr -> expr DIV_OP . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 76
    boolean                        shift and go to state 4

state 53

    (41) comp_op -> CNE .

    IDENTIFIER      reduce using rule 41 (comp_op -> CNE .)
    LPAREN          reduce using rule 41 (comp_op -> CNE .)
    INTEGER         reduce using rule 41 (comp_op -> CNE .)
    DOUBLE          reduce using rule 41 (comp_op -> CNE .)
    TRUE            reduce using rule 41 (comp_op -> CNE .)
    FALSE           reduce using rule 41 (comp_op -> CNE .)


state 54

    (40) comp_op -> CEQ .

    IDENTIFIER      reduce using rule 40 (comp_op -> CEQ .)
    LPAREN          reduce using rule 40 (comp_op -> CEQ .)
    INTEGER         reduce using rule 40 (comp_op -> CEQ .)
    DOUBLE          reduce using rule 40 (comp_op -> CEQ .)
    TRUE            reduce using rule 40 (comp_op -> CEQ .)
    FALSE           reduce using rule 40 (comp_op -> CEQ .)


state 55

    (31) expr -> expr ADD_OP . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 77
    boolean                        shift and go to state 4

state 56

    (42) comp_op -> CLT .

    IDENTIFIER      reduce using rule 42 (comp_op -> CLT .)
    LPAREN          reduce using rule 42 (comp_op -> CLT .)
    INTEGER         reduce using rule 42 (comp_op -> CLT .)
    DOUBLE          reduce using rule 42 (comp_op -> CLT .)
    TRUE            reduce using rule 42 (comp_op -> CLT .)
    FALSE           reduce using rule 42 (comp_op -> CLT .)


state 57

    (35) expr -> expr MOD_OP . expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
